============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.3.5, pluggy-1.5.0 -- C:\Users\dergu\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\dergu\astro
configfile: pytest.ini
plugins: anyio-4.8.0, asyncio-0.26.0, benchmark-5.2.3, cov-6.1.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 295 items

tests/test_basic.py::test_natal_basic PASSED                             [  0%]
tests/test_basic.py::test_transit_basic PASSED                           [  0%]
tests/test_basic.py::test_solar_basic PASSED                             [  1%]
tests/test_basic.py::test_relocate_basic PASSED                          [  1%]
tests/test_basic.py::test_devils_basic PASSED                            [  1%]
tests/test_basic.py::test_rectify_basic PASSED                           [  2%]
tests/test_cli_dsl.py::TestCLIDSLBasic::test_simple_equality_true PASSED [  2%]
tests/test_cli_dsl.py::TestCLIDSLBasic::test_simple_equality_false PASSED [  2%]
tests/test_cli_dsl.py::TestCLIDSLBasic::test_numeric_comparison PASSED   [  3%]
tests/test_cli_dsl.py::TestCLIDSLBasic::test_inequality PASSED           [  3%]
tests/test_cli_dsl.py::TestCLIDSLComplex::test_and_operator PASSED       [  3%]
tests/test_cli_dsl.py::TestCLIDSLComplex::test_or_operator PASSED        [  4%]
tests/test_cli_dsl.py::TestCLIDSLComplex::test_not_operator PASSED       [  4%]
tests/test_cli_dsl.py::TestCLIDSLComplex::test_complex_parentheses PASSED [  4%]
tests/test_cli_dsl.py::TestCLIDSLInOperator::test_in_operator_list PASSED [  5%]
tests/test_cli_dsl.py::TestCLIDSLInOperator::test_in_operator_signs PASSED [  5%]
tests/test_cli_dsl.py::TestCLIDSLAggregators::test_planets_dignity_aggregator PASSED [  5%]
tests/test_cli_dsl.py::TestCLIDSLAggregators::test_planets_sign_aggregator PASSED [  6%]
tests/test_cli_dsl.py::TestCLIDSLAggregators::test_houses_sign_aggregator PASSED [  6%]
tests/test_cli_dsl.py::TestCLIDSLErrors::test_parse_error_incomplete PASSED [  6%]
tests/test_cli_dsl.py::TestCLIDSLErrors::test_parse_error_invalid_syntax PASSED [  7%]
tests/test_cli_dsl.py::TestCLIDSLErrors::test_unknown_planet PASSED      [  7%]
tests/test_cli_dsl.py::TestCLIDSLOutput::test_output_contains_formula PASSED [  7%]
tests/test_cli_dsl.py::TestCLIDSLOutput::test_output_contains_result PASSED [  8%]
tests/test_cli_dsl.py::TestCLIDSLOutput::test_output_contains_context PASSED [  8%]
tests/test_dignity_validation.py::TestRetrogradeValidation::test_sun_cannot_be_retrograde PASSED [  8%]
tests/test_dignity_validation.py::TestRetrogradeValidation::test_moon_cannot_be_retrograde PASSED [  9%]
tests/test_dignity_validation.py::TestRetrogradeValidation::test_mercury_can_be_retrograde PASSED [  9%]
tests/test_dignity_validation.py::TestRetrogradeValidation::test_mars_can_be_retrograde PASSED [  9%]
tests/test_dignity_validation.py::TestRetrogradeValidation::test_angles_cannot_be_retrograde PASSED [ 10%]
tests/test_dignity_validation.py::TestRetrogradeValidation::test_error_message_contains_suggestions PASSED [ 10%]
tests/test_dignity_validation.py::TestSelfAspectValidation::test_planet_cannot_aspect_itself PASSED [ 10%]
tests/test_dignity_validation.py::TestSelfAspectValidation::test_different_planets_ok PASSED [ 11%]
tests/test_dignity_validation.py::TestRangeValidation::test_valid_house_numbers PASSED [ 11%]
tests/test_dignity_validation.py::TestRangeValidation::test_invalid_house_zero PASSED [ 11%]
tests/test_dignity_validation.py::TestRangeValidation::test_invalid_house_13 PASSED [ 12%]
tests/test_dignity_validation.py::TestRangeValidation::test_valid_degrees_in_sign PASSED [ 12%]
tests/test_dignity_validation.py::TestRangeValidation::test_invalid_degree_30 PASSED [ 12%]
tests/test_dignity_validation.py::TestRangeValidation::test_valid_absolute_degrees PASSED [ 13%]
tests/test_dignity_validation.py::TestRulerValidation::test_invalid_planet_ruler_planet PASSED [ 13%]
tests/test_dignity_validation.py::TestRulerValidation::test_ruler_sign_is_ok PASSED [ 13%]
tests/test_dignity_validation.py::TestRulerValidation::test_error_message_educational PASSED [ 14%]
tests/test_dignity_validation.py::TestExaltationValidation::test_sun_exalted_in_aries PASSED [ 14%]
tests/test_dignity_validation.py::TestExaltationValidation::test_sun_not_exalted_in_taurus PASSED [ 14%]
tests/test_dignity_validation.py::TestExaltationValidation::test_moon_exalted_in_taurus PASSED [ 15%]
tests/test_dignity_validation.py::TestExaltationValidation::test_mars_exalted_in_capricorn PASSED [ 15%]
tests/test_dignity_validation.py::TestExaltationValidation::test_mars_not_exalted_in_aries PASSED [ 15%]
tests/test_dignity_validation.py::TestExaltationValidation::test_outer_planet_exaltation_warning PASSED [ 16%]
tests/test_dignity_validation.py::TestExaltationValidation::test_all_classical_exaltations PASSED [ 16%]
tests/test_dignity_validation.py::TestConflictingDignities::test_rulership_and_fall_conflict PASSED [ 16%]
tests/test_dignity_validation.py::TestConflictingDignities::test_exaltation_and_detriment_conflict PASSED [ 17%]
tests/test_dignity_validation.py::TestConflictingDignities::test_same_dignity_ok PASSED [ 17%]
tests/test_dignity_validation.py::TestConflictingDignities::test_error_suggests_or_operator PASSED [ 17%]
tests/test_dignity_validation.py::TestDignitySignMatch::test_mars_rulership_in_aries_ok PASSED [ 18%]
tests/test_dignity_validation.py::TestDignitySignMatch::test_mars_rulership_in_taurus_error PASSED [ 18%]
tests/test_dignity_validation.py::TestDignitySignMatch::test_sun_exaltation_in_aries_ok PASSED [ 18%]
tests/test_dignity_validation.py::TestDignitySignMatch::test_sun_exaltation_in_libra_error PASSED [ 19%]
tests/test_dignity_validation.py::TestDignitySignMatch::test_saturn_fall_in_aries_ok PASSED [ 19%]
tests/test_dignity_validation.py::TestDignitySignMatch::test_saturn_fall_in_leo_error PASSED [ 20%]
